Staff_ID,Dept_Key,Date,Shift_Type,Nurse_Count,Doc_Count
S0001,6,2026-04-10,Evening,4,3
S0002,4,2026-04-10,Evening,2,3
S0003,5,2026-04-10,Evening,5,4
S0004,3,2026-04-10,Night,7,1
S0005,1,2026-04-10,Night,4,1
S0006,5,2026-04-10,Night,2,1
S0007,1,2026-04-10,Night,3,4
S0008,4,2026-04-10,Evening,2,1
S0009,5,2026-04-10,Evening,6,4
S0010,5,2026-04-10,Night,5,3
S0011,6,2026-04-10,Night,8,4
S0012,5,2026-04-10,Evening,2,3
S0013,5,2026-04-10,Morning,7,4
S0014,1,2026-04-10,Night,2,2
S0015,5,2026-04-10,Morning,5,1
S0016,6,2026-04-10,Morning,3,3
S0017,4,2026-04-10,Night,4,1
S0018,3,2026-04-10,Morning,7,1
S0019,3,2026-04-10,Morning,3,4
S0020,5,2026-04-10,Night,6,1
S0021,6,2026-04-10,Night,2,3
S0022,1,2026-04-10,Morning,8,2
S0023,6,2026-04-10,Morning,8,3
S0024,4,2026-04-10,Morning,3,1
S0025,4,2026-04-10,Evening,4,3
S0026,6,2026-04-10,Night,7,3
S0027,4,2026-04-10,Night,6,1
S0028,4,2026-04-10,Morning,4,2
S0029,3,2026-04-10,Morning,4,4
S0030,3,2026-04-10,Evening,4,4
S0031,1,2026-04-10,Evening,4,2
S0032,4,2026-04-10,Evening,3,2
S0033,3,2026-04-10,Night,2,3
S0034,5,2026-04-10,Morning,7,2
S0035,1,2026-04-10,Evening,5,3
S0036,6,2026-04-10,Evening,6,3
S0037,2,2026-04-10,Night,7,1
S0038,5,2026-04-10,Morning,5,1
S0039,1,2026-04-10,Night,7,3
S0040,3,2026-04-10,Night,2,1
S0041,3,2026-04-10,Evening,4,3
S0042,1,2026-04-10,Evening,3,1
S0043,1,2026-04-10,Evening,6,1
S0044,4,2026-04-10,Evening,2,4
S0045,2,2026-04-10,Evening,3,3
S0046,2,2026-04-10,Evening,5,3
S0047,6,2026-04-10,Morning,4,3
S0048,1,2026-04-10,Morning,2,1
S0049,1,2026-04-10,Evening,6,4
S0050,3,2026-04-10,Evening,3,2
S0051,4,2026-04-10,Morning,7,4
S0052,3,2026-04-10,Night,3,4
S0053,3,2026-04-10,Night,6,2
S0054,6,2026-04-10,Morning,4,1
S0055,4,2026-04-10,Night,5,4
S0056,6,2026-04-10,Morning,4,3
S0057,2,2026-04-10,Evening,7,1
S0058,3,2026-04-10,Night,7,2
S0059,4,2026-04-10,Night,4,1
S0060,3,2026-04-10,Morning,5,3
S0061,5,2026-04-10,Night,7,3
S0062,2,2026-04-10,Evening,2,3
S0063,5,2026-04-10,Morning,6,4
S0064,3,2026-04-10,Evening,6,4
S0065,6,2026-04-10,Night,4,3
S0066,3,2026-04-10,Evening,5,4
S0067,1,2026-04-10,Morning,7,4
S0068,3,2026-04-10,Night,5,3
S0069,1,2026-04-10,Night,6,3
S0070,6,2026-04-10,Evening,6,4
S0071,5,2026-04-10,Morning,7,2
